-10.995574287564276,0,NaN
-10.77566280181299,0,NaN
-10.555751316061706,0,NaN
-10.33583983031042,0,NaN
-10.115928344559133,0,NaN
-9.896016858807847,0,NaN
-9.676105373056563,0,NaN
-9.456193887305277,0,NaN
-9.236282401553991,0,NaN
-9.016370915802707,0,NaN
-8.79645943005142,0,NaN
-8.576547944300135,0,NaN
-8.356636458548849,0,NaN
-8.136724972797564,0,NaN
-7.916813487046278,0,NaN
-7.696902001294993,0,NaN
-7.476990515543708,0,NaN
-7.257079029792422,0,NaN
-7.037167544041136,0,NaN
-6.817256058289851,0,NaN
-6.5973445725385655,0,NaN
-6.3774330867872795,0,NaN
-6.157521601035994,0,NaN
-5.937610115284709,0,NaN
-5.717698629533423,0,NaN
-5.497787143782138,0,NaN
-5.277875658030852,0,NaN
-5.057964172279567,0,NaN
-4.838052686528282,0,NaN
-4.6181412007769955,0,NaN
-4.39822971502571,0,NaN
-4.178318229274424,0,NaN
-3.958406743523139,0,NaN
-3.738495257771854,0,NaN
-3.518583772020568,0,NaN
-3.2986722862692828,0,NaN
-3.0787608005179967,0,NaN
-2.8588493147667116,0,NaN
-2.6389378290154255,0,NaN
-2.4190263432641412,0,NaN
-2.199114857512855,0,NaN
-1.9792033717615691,0,NaN
-1.759291886010283,0,NaN
-1.5393804002589988,0,NaN
-1.3194689145077128,0,NaN
-1.0995574287564267,0,NaN
-0.8796459430051424,0,NaN
-0.6597344572538564,0,NaN
-0.4398229715025703,0,NaN
-0.21991148575128605,0,NaN
0,0,-2.8431751301293042
0.21991148575128605,0,-2.5947035447335547
0.4398229715025721,0,-1.8646347833366494
0.6597344572538564,0,-1.288445828283119
0.8796459430051424,0,-0.8790122291530041
1.0995574287564285,0,-0.6052743110685403
1.3194689145077128,0,-0.42813942574333635
1.5393804002589988,0,-0.31252703241039914
1.7592918860102849,0,-0.23604453950450105
1.9792033717615691,0,-0.18426374981145657
2.199114857512855,0,-0.14811441984787446
2.4190263432641412,0,-0.12216948765031035
2.6389378290154273,0,-0.10257171283970642
2.8588493147667116,0,-0.08721843821921656
3.0787608005179976,0,-0.0748052532703084
3.2986722862692837,0,-0.06451474149599384
3.518583772020568,0,-0.05588961658249903
3.738495257771854,0,-0.04849774630973065
3.95840674352314,0,-0.04211469464068472
4.178318229274426,0,-0.036576521360219036
4.39822971502571,0,-0.03175897659799567
4.618141200776996,0,-0.02758961383936589
4.8380526865282825,0,-0.023953871699678015
5.057964172279567,0,-0.020785281183777368
5.277875658030853,0,-0.018025660123285284
5.497787143782139,0,-0.015624498882275194
5.717698629533425,0,-0.01354876885893141
5.937610115284711,0,-0.01174424632754977
6.157521601035993,0,-0.010176824074248308
6.3774330867872795,0,-0.008816461916863388
6.5973445725385655,0,-0.007636901153698796
6.817256058289852,0,-0.0066207313682164004
7.037167544041138,0,-0.005740267358667295
7.257079029792424,0,-0.0049780271047353206
7.47699051554371,0,-0.004318753428342038
7.696902001294992,0,-0.0037492321047385186
7.916813487046278,0,-0.0032607716541916973
8.136724972797564,0,-0.0028396952561560514
8.35663645854885,0,-0.002477454650707938
8.576547944300136,0,-0.00216666151475231
8.796459430051423,0,-0.0019009463585900324
9.016370915802705,0,-0.0016764061720669946
9.236282401553991,0,-0.0014864072849016423
9.456193887305277,0,-0.0013270525621604558
9.676105373056563,0,-0.0011950045133197501
9.89601685880785,0,-0.0010874511519034166
10.115928344559135,0,-0.0010028763547384751
10.335839830310421,0,-9.381821859219076E-4
10.555751316061704,0,-8.912068415112603E-4
10.77566280181299,0,-8.58345115256569E-4
10.995574287564276,0,-8.321821320980092E-4
-10.995574287564276,0.05,NaN
