-10.995574287564276,0,NaN
-10.77566280181299,0,NaN
-10.555751316061706,0,NaN
-10.33583983031042,0,NaN
-10.115928344559133,0,NaN
-9.896016858807847,0,NaN
-9.676105373056563,0,NaN
-9.456193887305277,0,NaN
-9.236282401553991,0,NaN
-9.016370915802707,0,NaN
-8.79645943005142,0,NaN
-8.576547944300135,0,NaN
-8.356636458548849,0,NaN
-8.136724972797564,0,NaN
-7.916813487046278,0,NaN
-7.696902001294993,0,NaN
-7.476990515543708,0,NaN
-7.257079029792422,0,NaN
-7.037167544041136,0,NaN
-6.817256058289851,0,NaN
-6.5973445725385655,0,NaN
-6.3774330867872795,0,NaN
-6.157521601035994,0,NaN
-5.937610115284709,0,NaN
-5.717698629533423,0,NaN
-5.497787143782138,0,NaN
-5.277875658030852,0,NaN
-5.057964172279567,0,NaN
-4.838052686528282,0,NaN
-4.6181412007769955,0,NaN
-4.39822971502571,0,NaN
-4.178318229274424,0,NaN
-3.958406743523139,0,NaN
-3.738495257771854,0,NaN
-3.518583772020568,0,NaN
-3.2986722862692828,0,NaN
-3.0787608005179967,0,NaN
-2.8588493147667116,0,NaN
-2.6389378290154255,0,NaN
-2.4190263432641412,0,NaN
-2.199114857512855,0,NaN
-1.9792033717615691,0,NaN
-1.759291886010283,0,NaN
-1.5393804002589988,0,NaN
-1.3194689145077128,0,NaN
-1.0995574287564267,0,NaN
-0.8796459430051424,0,NaN
-0.6597344572538564,0,NaN
-0.4398229715025703,0,NaN
-0.21991148575128605,0,NaN
0,0,-1.4215875650646492
0.21991148575128605,0,-1.2973517723667793
0.4398229715025721,0,-0.9323173916683201
0.6597344572538564,0,-0.6442229141415627
0.8796459430051424,0,-0.4395061145764997
1.0995574287564285,0,-0.3026371555342655
1.3194689145077128,0,-0.21406971287166132
1.5393804002589988,0,-0.15626351620519927
1.7592918860102849,0,-0.11802226975225394
1.9792033717615691,0,-0.09213187490573056
2.199114857512855,0,-0.07405720992393297
2.4190263432641412,0,-0.06108474382515501
2.6389378290154273,0,-0.05128585641985387
2.8588493147667116,0,-0.0436092191096082
3.0787608005179976,0,-0.037402626635154236
3.2986722862692837,0,-0.03225737074799593
3.518583772020568,0,-0.027944808291249654
3.738495257771854,0,-0.024248873154864674
3.95840674352314,0,-0.021057347320342475
4.178318229274426,0,-0.018288260680108272
4.39822971502571,0,-0.015879488298998344
4.618141200776996,0,-0.013794806919682743
4.8380526865282825,0,-0.011976935849839514
5.057964172279567,0,-0.010392640591888892
5.277875658030853,0,-0.009012830061642916
5.497787143782139,0,-0.0078122494411377846
5.717698629533425,0,-0.006774384429465972
5.937610115284711,0,-0.005872123163775154
6.157521601035993,0,-0.0050884120371243406
6.3774330867872795,0,-0.0044082309584318686
6.5973445725385655,0,-0.0038184505768493497
6.817256058289852,0,-0.0033103656841083737
7.037167544041138,0,-0.0028701336793338274
7.257079029792424,0,-0.0024890135523677266
7.47699051554371,0,-0.0021593767141709647
7.696902001294992,0,-0.0018746160523693245
7.916813487046278,0,-0.001630385827095858
8.136724972797564,0,-0.0014198476280781345
8.35663645854885,0,-0.0012387273253540558
8.576547944300136,0,-0.0010833307573761774
8.796459430051423,0,-9.504731792950204E-4
9.016370915802705,0,-8.382030860335492E-4
9.236282401553991,0,-7.432036424508525E-4
9.456193887305277,0,-6.635262810802511E-4
9.676105373056563,0,-5.975022566598862E-4
9.89601685880785,0,-5.437255759517169E-4
10.115928344559135,0,-5.014381773692452E-4
10.335839830310421,0,-4.690910929609603E-4
10.555751316061704,0,-4.4560342075564146E-4
10.77566280181299,0,-4.29172557628297E-4
10.995574287564276,0,-4.160910660490166E-4
