-10.995574287564276,0,NaN
-10.77566280181299,0,NaN
-10.555751316061706,0,NaN
-10.33583983031042,0,NaN
-10.115928344559133,0,NaN
-9.896016858807847,0,NaN
-9.676105373056563,0,NaN
-9.456193887305277,0,NaN
-9.236282401553991,0,NaN
-9.016370915802707,0,NaN
-8.79645943005142,0,NaN
-8.576547944300135,0,NaN
-8.356636458548849,0,NaN
-8.136724972797564,0,NaN
-7.916813487046278,0,NaN
-7.696902001294993,0,NaN
-7.476990515543708,0,NaN
-7.257079029792422,0,NaN
-7.037167544041136,0,NaN
-6.817256058289851,0,NaN
-6.5973445725385655,0,NaN
-6.3774330867872795,0,NaN
-6.157521601035994,0,NaN
-5.937610115284709,0,NaN
-5.717698629533423,0,NaN
-5.497787143782138,0,NaN
-5.277875658030852,0,NaN
-5.057964172279567,0,NaN
-4.838052686528282,0,NaN
-4.6181412007769955,0,NaN
-4.39822971502571,0,NaN
-4.178318229274424,0,NaN
-3.958406743523139,0,NaN
-3.738495257771854,0,NaN
-3.518583772020568,0,NaN
-3.2986722862692828,0,NaN
-3.0787608005179967,0,NaN
-2.8588493147667116,0,NaN
-2.6389378290154255,0,NaN
-2.4190263432641412,0,NaN
-2.199114857512855,0,NaN
-1.9792033717615691,0,NaN
-1.759291886010283,0,NaN
-1.5393804002589988,0,NaN
-1.3194689145077128,0,NaN
-1.0995574287564267,0,NaN
-0.8796459430051424,0,NaN
-0.6597344572538564,0,NaN
-0.4398229715025703,0,NaN
-0.21991148575128605,0,NaN
0,0,0.18469244065372
0.21991148575128605,0,-0.019315079991065118
0.4398229715025721,0,-0.003287663897585879
0.6597344572538564,0,-0.0011898384399929793
0.8796459430051424,0,-5.907497449265999E-4
1.0995574287564285,0,-3.1013387999650913E-4
1.3194689145077128,0,-1.6135843247532783E-4
1.5393804002589988,0,-8.152199932964353E-5
1.7592918860102849,0,-3.92038951496181E-5
1.9792033717615691,0,-1.7167516773531672E-5
2.199114857512855,0,-6.0330380473230145E-6
2.4190263432641412,0,-7.211945755429055E-7
2.6389378290154273,0,1.5725456405221763E-6
2.8588493147667116,0,2.3405081865475756E-6
3.0787608005179976,0,2.386026927154935E-6
3.2986722862692837,0,2.1300490096957738E-6
3.518583772020568,0,1.7835415134404356E-6
3.738495257771854,0,1.443777559450886E-6
3.95840674352314,0,1.1487224471718714E-6
4.178318229274426,0,9.078632227110113E-7
4.39822971502571,0,7.179195409861723E-7
4.618141200776996,0,5.711455048905829E-7
4.8380526865282825,0,4.5842773336295604E-7
5.057964172279567,0,3.719130903851973E-7
5.277875658030853,0,3.0515997238329254E-7
5.497787143782139,0,2.5315412288897054E-7
5.717698629533425,0,2.1216985247042256E-7
5.937610115284711,0,1.7934237197258431E-7
6.157521601035993,0,1.5265837817108873E-7
6.3774330867872795,0,1.3066059125765626E-7
6.5973445725385655,0,1.1229485498277276E-7
6.817256058289852,0,9.681031176102234E-8
7.037167544041138,0,8.36235171141427E-8
7.257079029792424,0,7.231855804437349E-8
7.47699051554371,0,6.258037543197766E-8
7.696902001294992,0,5.4166165654679137E-8
7.916813487046278,0,4.689281414115299E-8
8.136724972797564,0,4.060199516278072E-8
8.35663645854885,0,3.517678918566091E-8
8.576547944300136,0,3.052800663483515E-8
8.796459430051423,0,2.6592924489341883E-8
9.016370915802705,0,2.334187101882167E-8
9.236282401553991,0,2.077128377670248E-8
9.456193887305277,0,1.8931765382810007E-8
9.676105373056563,0,1.794672767573837E-8
9.89601685880785,0,1.80236713362348E-8
10.115928344559135,0,1.9322757045074573E-8
10.335839830310421,0,2.120521310741251E-8
10.555751316061704,0,2.0832825951601503E-8
