-10.995574287564274,1,0,0,0
-10.945594404439008,1,0,0,0
-10.895614521313743,1,0,0,0
-10.995574287564274,1.05,0,0,0
-10.945594404439008,1.05,-1.1252624523450808E-8,0,0
-10.895614521313739,1.05,-2.2872700699933585E-8,0,0
-10.995574287564274,1.1,0,0,0
-10.945594404439007,1.1,-2.2395051730602766E-8,0,0
-10.895614521313737,1.1,-4.5513870584226494E-8,0,0
-10.995574287564274,1.1500000000000001,0,0,0
-10.945594404439005,1.1500000000000001,-3.3330145393554256E-8,0,0
-10.895614521313735,1.15,-6.770555917262109E-8,0,0
-10.995574287564274,1.2000000000000002,0,0,0
-10.945594404439003,1.2000000000000002,-4.393284154825412E-8,0,0
-10.895614521313732,1.2,-8.919826680183737E-8,0,0
-10.84563463818845,1,0,0,0
-10.795654755063158,1,0,0,0
-10.845634638188448,1.05,-3.470001925694729E-8,0,0
-10.795654755063154,1.05,-4.661137479867134E-8,0,0
-10.845634638188445,1.1,-6.90334755533885E-8,0,0
-10.795654755063152,1.1,-9.270833423316075E-8,0,0
-10.995574287564274,1.2500000000000002,0,0,0
-10.945594404439001,1.2500000000000002,-5.411815847927021E-8,0,0
-10.895614521313728,1.2500000000000002,-1.0978394368315615E-7,0,0
-10.995574287564274,1.3000000000000003,0,0,0
-10.945594404439,1.3000000000000003,-6.37426635749991E-8,0,0
-10.895614521313727,1.3000000000000005,-1.2918814970568836E-7,0,0
-10.745674871937865,1,0,0,0
-10.695694988812573,1,0,0,0
-10.745674871937863,1.05,-5.850306771173216E-8,0,0
-10.69569498881257,1.0500000000000003,-7.030559127921104E-8,0,0
-10.74567487193786,1.1,-1.1633221679900224E-7,0,0
-10.695694988812567,1.1000000000000003,-1.3976784815592017E-7,0,0
-10.995574287564274,1.3500000000000003,0,0,0
-10.945594404438998,1.35,-7.273306308205758E-8,0,0
-10.895614521313723,1.35,-1.4720803832077522E-7,0,0
-10.995574287564274,1.4000000000000004,0,0,0
-10.945594404438996,1.4,-8.092070375529958E-8,0,0
-10.89561452131372,1.3999999999999997,-1.6353146817004535E-7,0,0
-10.64571510568728,1,0,0,0
-10.595735222561988,1,0,0,0
-10.645715105687279,1.0500000000000003,-8.196602101776771E-8,0,0
-10.595735222561984,1.0500000000000003,-9.345881973268091E-8,0,0
-10.645715105687275,1.1000000000000003,-1.629112944294337E-7,0,0
-10.595735222561983,1.1000000000000003,-1.8571346693063236E-7,0,0
-10.995574287564274,1.4500000000000004,0,0,0
-10.945594404438996,1.4500000000000004,-8.824354051816202E-8,0,0
-10.895614521313718,1.4500000000000002,-1.7795222346209646E-7,0,0
-10.995574287564274,1.5000000000000004,0,0,0
-10.945594404438994,1.5000000000000007,-9.449357750718367E-8,0,0
-10.895614521313714,1.5000000000000009,-1.900949126847044E-7,0,0
-10.545755339436695,1,0,0,0
-10.495775456311403,1,0,0,0
-10.545755339436694,1.0500000000000003,-1.047707489826247E-7,0,0
-10.4957754563114,1.0500000000000003,-1.1590770484897719E-7,0,0
-10.54575533943669,1.1000000000000003,-2.0814977225546888E-7,0,0
-10.495775456311398,1.1000000000000003,-2.3023363998988715E-7,0,0
-10.995574287564274,1.5500000000000005,0,0,0
-10.945594404438994,1.5500000000000005,-9.961879595314267E-8,0,0
-10.895614521313712,1.5500000000000007,-1.9973013461295083E-7,0,0
-10.995574287564274,1.6000000000000005,0,0,0
-10.945594404438992,1.6000000000000005,-1.0333946102055302E-7,0,0
-10.89561452131371,1.6000000000000003,-2.0636314543455824E-7,0,0
-10.44579557318611,1,0,0,0
-10.395815690060818,1,0,0,0
-10.445795573186109,1.0500000000000003,-1.268834647500884E-7,0,0
-10.395815690060816,1.0500000000000003,-1.3772333890591744E-7,0,0
-10.445795573186107,1.1000000000000003,-2.51993982241992E-7,0,0
