-10.995574287564276,0,NaN
-10.77566280181299,0,NaN
-10.555751316061706,0,NaN
-10.33583983031042,0,NaN
-10.115928344559133,0,NaN
-9.896016858807847,0,NaN
-9.676105373056563,0,NaN
-9.456193887305277,0,NaN
-9.236282401553991,0,NaN
-9.016370915802707,0,NaN
-8.79645943005142,0,NaN
-8.576547944300135,0,NaN
-8.356636458548849,0,NaN
-8.136724972797564,0,NaN
-7.916813487046278,0,NaN
-7.696902001294993,0,NaN
-7.476990515543708,0,NaN
-7.257079029792422,0,NaN
-7.037167544041136,0,NaN
-6.817256058289851,0,NaN
-6.5973445725385655,0,NaN
-6.3774330867872795,0,NaN
-6.157521601035994,0,NaN
-5.937610115284709,0,NaN
-5.717698629533423,0,NaN
-5.497787143782138,0,NaN
-5.277875658030852,0,NaN
-5.057964172279567,0,NaN
-4.838052686528282,0,NaN
-4.6181412007769955,0,NaN
-4.39822971502571,0,NaN
-4.178318229274424,0,NaN
-3.958406743523139,0,NaN
-3.738495257771854,0,NaN
-3.518583772020568,0,NaN
-3.2986722862692828,0,NaN
-3.0787608005179967,0,NaN
-2.8588493147667116,0,NaN
-2.6389378290154255,0,NaN
-2.4190263432641412,0,NaN
-2.199114857512855,0,NaN
-1.9792033717615691,0,NaN
-1.759291886010283,0,NaN
-1.5393804002589988,0,NaN
-1.3194689145077128,0,NaN
-1.0995574287564267,0,NaN
-0.8796459430051424,0,NaN
-0.6597344572538564,0,NaN
-0.4398229715025703,0,NaN
-0.21991148575128605,0,NaN
0,0,-1.4215875650646521
0.21991148575128605,0,-1.2973517723668144
0.4398229715025721,0,-0.9323173916683293
0.6597344572538564,0,-0.644222914141562
0.8796459430051424,0,-0.4395061145765163
1.0995574287564285,0,-0.3026371555342712
1.3194689145077128,0,-0.2140697128716716
1.5393804002589988,0,-0.15626351620520026
1.7592918860102849,0,-0.11802226975225694
1.9792033717615691,0,-0.09213187490573382
2.199114857512855,0,-0.07405720992393468
2.4190263432641412,0,-0.06108474382515664
2.6389378290154273,0,-0.05128585641984994
2.8588493147667116,0,-0.04360921910960667
3.0787608005179976,0,-0.03740262663515277
3.2986722862692837,0,-0.0322573707479963
3.518583772020568,0,-0.02794480829124876
3.738495257771854,0,-0.024248873154863567
3.95840674352314,0,-0.02105734732034229
4.178318229274426,0,-0.018288260680108196
4.39822971502571,0,-0.01587948829899729
4.618141200776996,0,-0.013794806919681855
4.8380526865282825,0,-0.011976935849838072
5.057964172279567,0,-0.010392640591887922
5.277875658030853,0,-0.009012830061642404
5.497787143782139,0,-0.007812249441136806
5.717698629533425,0,-0.006774384429465582
5.937610115284711,0,-0.005872123163774791
6.157521601035993,0,-0.005088412037123843
6.3774330867872795,0,-0.00440823095843153
6.5973445725385655,0,-0.003818450576849391
6.817256058289852,0,-0.003310365684108173
7.037167544041138,0,-0.0028701336793336076
7.257079029792424,0,-0.0024890135523675102
7.47699051554371,0,-0.002159376714170893
7.696902001294992,0,-0.0018746160523692703
7.916813487046278,0,-0.001630385827095853
8.136724972797564,0,-0.001419847628077923
8.35663645854885,0,-0.001238727325353919
8.576547944300136,0,-0.0010833307573761151
8.796459430051423,0,-9.504731792949264E-4
9.016370915802705,0,-8.382030860334777E-4
9.236282401553991,0,-7.432036424508096E-4
9.456193887305277,0,-6.635262810801967E-4
9.676105373056563,0,-5.975022566598392E-4
9.89601685880785,0,-5.437255759517236E-4
10.115928344559135,0,-5.014381773692407E-4
10.335839830310421,0,-4.690910929609459E-4
10.555751316061704,0,-4.456034207556265E-4
10.77566280181299,0,-4.2917255762828303E-4
10.995574287564276,0,-4.1609106604900117E-4
-10.995574287564276,0.05,NaN
